Column1,Permalink,Post Message,Type,Countries,Languages,Posted,Lifetime Post Total Reach,Lifetime Post organic reach,Lifetime Post Paid Reach,Lifetime Post Total Impressions,Lifetime Post Organic Impressions,Lifetime Post Paid Impressions,Lifetime Engaged Users,Lifetime Talking About This (Post) by action type - comment,Lifetime Talking About This (Post) by action type - like,Lifetime Talking About This (Post) by action type - share,Lifetime Post Stories by action type - comment,Lifetime Post Stories by action type - like,Lifetime Post Stories by action type - share,Lifetime Post Consumers,Lifetime Post Consumptions,Lifetime Post consumers by type - link clicks,Lifetime Post consumers by type - other clicks,Lifetime Post consumers by type - photo view,Lifetime Post Consumptions by type - link clicks,Lifetime Post Consumptions by type - other clicks,Lifetime Post Consumptions by type - photo view,Lifetime Negative feedback,Lifetime Negative Feedback from Users,Lifetime Negative feedback - hide_all_clicks,Lifetime Negative feedback - hide_clicks,Lifetime Negative feedback - report_spam_clicks,Lifetime Negative Feedback from Users by Type - hide_all_clicks,Lifetime Negative Feedback from Users by Type - hide_clicks,Lifetime Negative Feedback from Users by Type - report_spam_clicks,Lifetime Post Impressions by people who have liked your Page,Lifetime Post reach by people who like your Page,Lifetime Post Paid Impressions by people who have liked your Page,Lifetime Paid reach of a post by people who like your Page,Lifetime People who have liked your Page and engaged with your post,Lifetime Average time video viewed,Lifetime Organic views to 95%,Lifetime Organic views to 95%2,Lifetime Paid views to 95%,Lifetime Paid views to 95%3,Lifetime Video length,Lifetime Organic Video Views,Lifetime Organic Video Views4,Lifetime Paid Video Views,Lifetime Paid Video Views5
21444503120_10153403765558121,https://www.facebook.com/HireHeroesUSA/posts/10153403765558121:0,Happy New Year from Hire Heroes USA. Our New Year’s Resolution is to help even more veterans and military spouses find jobs. What’s yours?,Photo,,,1/1/2016 11:10,3566,3566,0,5368,5368,0,262,9,226,52,10,228,54,56,73,,50,9,,63,10,3,3,2,1,,2,1,,3963,2711,0,0,239,0,,,,,0,,,,
21444503120_10153401442858121,https://www.facebook.com/HireHeroesUSA/posts/10153401442858121:0,"Thank you to all of you who donated this year.  We could not have been successful without you http://hubs.ly/H01FcQV0.  From our team to you and your family, Happy New Year!  If you are still needing to get those last minute tax deductible donations in, donate here to help veterans in 2016 http://hubs.ly/H01FcQW0",Photo,,,12/31/2015 11:08,520,520,0,793,793,0,29,3,24,2,3,24,2,9,10,2,4,3,2,5,3,3,3,2,1,,2,1,,715,460,0,0,29,0,,,,,0,,,,
21444503120_10153399494788121,https://www.facebook.com/HireHeroesUSA/posts/10153399494788121:0,"Thank you to everyone who donated to Hire Heroes USA in 2015.  Your donations helped change the lives of over 3,000 veterans and their spouses by giving them the gift of employment http://hubs.ly/H01FcR00.  Well Done!  There is still work to be done and it is not too late to get your donation in before the new year.  Donate today http://hubs.ly/H01FcR10",Photo,,,12/30/2015 13:54,1374,1374,0,2063,2063,0,107,3,86,25,3,87,25,28,30,,13,16,,13,17,1,2,,1,,,2,,1788,1177,0,0,101,0,,,,,0,,,,
21444503120_10153397757753121,https://www.facebook.com/HireHeroesUSA/posts/10153397757753121,Enhance your resume or LinkedIn profile with new free training programs and opportunities from our partners.,Link,,,12/29/2015 15:30,227,227,0,324,324,0,2,,2,1,,2,1,0,0,,,,,,,0,0,,,,,,,262,172,0,0,2,0,0,0,0,0,0,0,0,0,0
21444503120_10153397484158121,https://www.facebook.com/HireHeroesUSA/posts/10153397484158121:0,"Transitioning military and veterans, apply to go on a free coast-to-coast adventure with Roadtrip Nation and the USO to hear the incredible stories of veterans thriving in the civilian workforce. http://hubs.ly/H01FhNX0",Photo,,,12/29/2015 12:00,544,544,0,801,801,0,19,,16,8,,16,8,1,1,,,1,,,1,0,0,,,,,,,709,473,0,0,18,0,,,,,0,,,,
21444503120_10153397079243121,https://www.facebook.com/HireHeroesUSA/posts/10153397079243121:0,Your donation to Hire Heroes USA will turn obstacles into opportunities for veterans and their spouses in 2016.  Give the gift of employment today by donating today. http://hubs.ly/H01Dnsj0,Photo,,,12/29/2015 8:09,625,625,0,889,889,0,18,,13,6,,13,6,4,4,,1,3,,1,3,1,1,1,,,1,,,656,476,0,0,18,0,,,,,0,,,,
21444503120_10153395247993121,https://www.facebook.com/HireHeroesUSA/posts/10153395247993121,Start 2016 off right by looking good in a new AWEARNESS Kenneth Cole suit.  Kenneth Cole Productions will donate 1% of gross margin from all AWEARNESS Kenneth Cole products sold at Men’s Wearhouse to support the services needed to help our veteran's transition back into the workforce.,Link,,,12/28/2015 8:15,154,154,0,219,219,0,2,,2,1,,2,1,0,0,,,,,,,0,0,,,,,,,163,109,0,0,2,0,0,0,0,0,0,0,0,0,0
21444503120_10153393971238121,https://www.facebook.com/HireHeroesUSA/posts/10153393971238121:0,"Professionally written résumé can cost over $100, but because of your donations we are able to provide this FREE for transitioning service members, veterans, and their spouses.  Donate today and provide our nation’s heroes’ with the tools they need for civilian success. http://hubs.ly/H01D7Sk0",Photo,,,12/27/2015 13:50,576,576,0,942,942,0,36,1,23,5,1,24,5,15,21,1,12,3,1,17,3,0,0,,,,,,,698,460,0,0,33,0,,,,,0,,,,
21444503120_10153391984063121,https://www.facebook.com/HireHeroesUSA/posts/10153391984063121,"You’ve served your country proudly. But now that your service has ended, how do you decide what’s next? Hit the road this spring with Roadtrip Nation and the USO to discover the possibilities.",Link,,,12/26/2015 13:48,1709,1709,0,2653,2653,0,80,2,48,5,2,47,5,38,51,26,21,,26,25,,3,3,1,2,,1,2,,1390,858,0,0,54,0,0,0,0,0,0,0,0,0,0
21444503120_10153391754718121,https://www.facebook.com/HireHeroesUSA/posts/10153391754718121:0,Make a difference in the lives of our nation’s heroes and their families this holiday season by donating today. http://hubs.ly/H01D7xF0  This is how your donation will impact their lives……,Photo,,,12/26/2015 11:04,642,642,0,992,992,0,26,,24,6,,26,6,1,1,,,1,,,1,1,1,,1,,,1,,748,457,0,0,24,0,,,,,0,,,,
21444503120_10153385137838121,https://www.facebook.com/HireHeroesUSA/posts/10153385137838121:0,"The Hire Heroes USA offices will be closed December 24, 2015 through January 3, 2016. We will resume normal operations on Monday, January 4. We hope you and your family have a Merry Christmas and a Happy New Year.",Photo,,,12/23/2015 16:00,878,878,0,1449,1449,0,37,1,29,6,1,30,6,7,11,,6,2,,7,4,1,1,,1,,,1,,1107,687,0,0,33,0,,,,,0,,,,
21444503120_10153381694768121,https://www.facebook.com/HireHeroesUSA/posts/10153381694768121,"Our team members in Auburn, WA, along with the rest of us at Hire Heroes USA, wish you Happy Holidays!",Photo,,,12/23/2015 13:33,2823,2823,0,4252,4252,0,203,5,134,7,5,140,7,88,132,,47,49,,78,54,3,3,1,2,,1,2,,3427,2276,0,0,174,0,,,,,0,,,,
21444503120_10153384536073121,https://www.facebook.com/HireHeroesUSA/posts/10153384536073121:0,"When you donate $10, you provide a transitioning service member, veteran or spouse with a critical career counseling session that will pave the way for their success in the civilian workforce.  Give back this holiday season by providing for their future. http://hubs.ly/H01D7Rq0",Photo,,,12/23/2015 11:11,372,372,0,588,588,0,6,,4,1,,4,1,2,2,,,2,,,2,2,2,1,1,,1,1,,479,306,0,0,6,0,,,,,0,,,,
21444503120_10153384132073121,https://www.facebook.com/HireHeroesUSA/posts/10153384132073121,WATM named Hire Heroes USA President and CEO Brian Stann one of the Mighty 25 veterans poised for impact in 2016 for his work leading Hire Heroes USA. Click to read the full article.,Link,,,12/23/2015 10:33,8122,8122,0,12028,12028,0,232,5,132,19,5,136,20,120,146,85,49,2,88,56,2,6,6,,6,,,6,,6904,4227,0,0,185,0,0,0,0,0,0,0,0,0,0
21444503120_10153384122038121,https://www.facebook.com/HireHeroesUSA/posts/10153384122038121,Become a better job candidate with new training programs offered through Hire Heroes USA.,Link,,,12/23/2015 8:13,844,844,0,1225,1225,0,41,2,26,8,2,26,8,17,21,9,8,2,9,10,2,2,2,2,,,2,,,800,580,0,0,38,0,0,0,0,0,0,0,0,0,0
21444503120_10153383762163121,https://www.facebook.com/HireHeroesUSA/posts/10153383762163121,"Good morning talk radio listeners! Switch over to KGAB at 9am EST, 7am MST as Brian Stann joins U.S. Army veteran Gary Freeman to discuss Hire Heroes USA.",Link,,,12/23/2015 4:30,786,786,0,1261,1261,0,33,1,25,8,1,25,8,9,10,6,4,,6,4,,0,0,,,,,,,915,595,0,0,32,0,0,0,0,0,0,0,0,0,0
21444503120_10153382587908121,https://www.facebook.com/HireHeroesUSA/posts/10153382587908121,"Service members meet significant obstacles when transitioning to the civilian work force, but your donations help turn those obstacles into opportunities http://hubs.ly/H01FWYm0.  By donating today, you can create more opportunities for veterans in need.  Give back this Christmas and donate now http://hubs.ly/H01FWYn0",Link,,,12/22/2015 16:00,163,163,0,254,254,0,3,,2,1,,2,1,1,1,,1,,,1,,0,0,,,,,,,145,96,0,0,3,0,0,0,0,0,0,0,0,0,0
21444503120_10153382403993121,https://www.facebook.com/HireHeroesUSA/posts/10153382403993121,Now you can earn industry-recognized training and certifications from Shaw Academy and Flatiron School for free. Visit our website for details.,Link,,,12/22/2015 13:56,243,243,0,336,336,0,6,,4,2,,4,2,2,2,2,,,2,,,0,0,,,,,,,289,204,0,0,6,0,0,0,0,0,0,0,0,0,0
21444503120_10153382155998121,https://www.facebook.com/HireHeroesUSA/posts/10153382155998121,Tune in tomorrow morning as our President and CEO Brian Stann joins KGAB Mornings with Gary Freeman to discuss Hire Heroes USA. This conversation between two U.S. military veterans is one you won’t want to miss.,Link,,,12/22/2015 11:06,992,992,0,1484,1484,0,50,1,41,7,1,41,7,11,12,6,6,,6,6,,1,1,,1,,,1,,1342,879,0,0,47,0,0,0,0,0,0,0,0,0,0
21444503120_10153381925733121,https://www.facebook.com/HireHeroesUSA/posts/10153381925733121:0,"This time of year is for all kinds of celebrations. We want to congratulate Kwami, our Plano, TX Office Manager, on graduating from The University of Texas at Dallas with his Master of Public Administration last week. Way to go Kwami!",Photo,,,12/22/2015 9:30,4487,4487,0,6999,6999,0,298,19,226,14,21,227,14,104,153,,90,25,,123,30,14,14,4,10,,4,10,,4431,2859,0,0,227,0,,,,,0,,,,
21444503120_10153381823743121,https://www.facebook.com/HireHeroesUSA/posts/10153381823743121:0,"The first day of winter is upon us, and the Hire Heroes USA team is all cozy in the office with a cup of cocoa.",Photo,,,12/22/2015 8:15,995,995,0,1428,1428,0,65,5,54,11,6,53,11,14,18,,10,4,,12,6,1,1,,1,,,1,,1090,754,0,0,60,0,,,,,0,,,,
21444503120_10153380206763121,https://www.facebook.com/HireHeroesUSA/posts/10153380206763121,"We’ve partnered with Shaw Academy and Flatiron School to offer free, industry-recognized certifications to transitioning military members, veterans and spouses. Get started today!",Link,,,12/21/2015 13:52,1333,1333,0,2122,2122,0,55,1,34,13,1,34,13,23,34,16,11,,20,14,,3,3,,3,,,3,,1496,966,0,0,49,0,0,0,0,0,0,0,0,0,0
21444503120_10153379939703121,https://www.facebook.com/HireHeroesUSA/posts/10153379939703121,"When you donate to Hire Heroes USA, you provide opportunities at no cost for transitioning military members, veterans and their spouses.  One such opportunity is to attend a career transition workshop where they learn valuable skills to obtain employment. Give the gift of employment and donate today http://hubs.ly/H01D7vw0",Link,,,12/21/2015 11:11,237,237,0,338,338,0,8,,8,1,,8,1,2,2,,2,,,2,,0,0,,,,,,,307,212,0,0,8,0,0,0,0,0,0,0,0,0,0
21444503120_10153379626588121,https://www.facebook.com/HireHeroesUSA/posts/10153379626588121,"Hire Heroes USA President and CEO will be a guest on KGAB Mornings with Gary Freeman this Wednesday at 9am EST, 7am MST to discuss our programs and impact on veterans. You can listen live during your morning commute or at your desk through the KGAB website.",Link,,,12/21/2015 8:15,756,756,0,1064,1064,0,44,1,38,4,1,38,4,7,8,,7,,,8,,1,1,,1,,,1,,916,636,0,0,43,0,0,0,0,0,0,0,0,0,0
21444503120_10153379617158121,https://www.facebook.com/HireHeroesUSA/posts/10153379617158121,Roadtrip Nation and the USO are seeking veterans and transitioning service members for an amazing opportunity to travel the country talking with other veterans this spring. Learn more and apply online.,Link,,,12/21/2015 8:07,379,379,0,593,593,0,25,1,19,2,1,19,2,11,14,4,9,,4,10,,2,2,,2,,,2,,558,350,0,0,25,0,0,0,0,0,0,0,0,0,0
21444503120_10153377776728121,https://www.facebook.com/HireHeroesUSA/posts/10153377776728121:0,"Hire Heroes USA works one-on-one with military members, at no cost, prior to their end of active service, to empower them to transform that service into civilian success.  This is only possible because of the generous donations you continue to provide.  Donate today to continue their success http://hubs.ly/H01zlmj0",Photo,,,12/20/2015 11:10,806,806,0,1256,1256,0,50,,38,7,,38,7,14,19,2,11,3,2,13,4,4,4,1,3,,1,3,,1091,706,0,0,42,0,,,,,0,,,,
21444503120_10153375582648121,https://www.facebook.com/HireHeroesUSA/posts/10153375582648121:0,"Your donations allowed Hire Heroes USA to confirm 1,248 veterans hired in the first 9 months of 2015, with a 47% conversion rate from “helped to hired”.  Help kick of 2016 with even better numbers by donating today http://hubs.ly/H01zlmd0",Photo,,,12/19/2015 11:06,576,576,0,871,871,0,34,,30,5,,31,5,3,4,,,3,,,4,0,0,,,,,,,763,504,0,0,34,0,,,,,0,,,,
21444503120_10153375326823121,https://www.facebook.com/HireHeroesUSA/posts/10153375326823121,"We would like to recognize and thank Sockwork for their support of our mission. This month, Sockwork is donating 10% of their sales to Hire Heroes USA. Get your own sock subscription and learn more about Sockwork on their website.",Link,,,12/19/2015 8:10,418,418,0,666,666,0,11,,9,2,,9,2,2,2,1,,1,1,,1,1,1,,1,,,1,,474,298,0,0,10,0,0,0,0,0,0,0,0,0,0
21444503120_10153375013998121,https://www.facebook.com/HireHeroesUSA/posts/10153375013998121,"Good morning early risers! Take advantage of the FINAL HOURS in our Black Ops III PS4 bundle auction, which includes cool Hire Heroes USA gear and autographed Brian Stann UFC collectibles. Happy bidding.",Link,,,12/19/2015 4:00,346,346,0,530,530,0,15,2,12,2,2,12,2,2,2,1,,1,1,,1,1,1,1,,,1,,,489,308,0,0,10,0,0,0,0,0,0,0,0,0,0
21444503120_10153373894998121,https://www.facebook.com/HireHeroesUSA/posts/10153373894998121:0,"Last night, Veteran Transition Specialist Malia and her boyfriend showed their Hire Heroes USA pride at the premiere of Star Wars: The Force Awakens at the historic Chinese Theatre in Hollywood.",Photo,,,12/18/2015 13:55,2723,2723,0,4193,4193,0,134,2,86,6,3,88,6,60,95,,33,39,,41,54,1,1,,1,,,1,,3262,2147,0,0,112,0,,,,,0,,,,
21444503120_10153373536003121,https://www.facebook.com/HireHeroesUSA/posts/10153373536003121,"Don’t mess with these tacky Texans! Our Plano, TX office is in the Holiday Spirit today. Show us what you’re wearing on Ugly Sweater Day!",Photo,,,12/18/2015 12:08,749,749,0,1206,1206,0,53,,39,6,,40,6,15,17,,5,11,,5,12,1,1,,1,,,1,,848,561,0,0,44,0,,,,,0,,,,
21444503120_10153366205568121,https://www.facebook.com/HireHeroesUSA/posts/10153366205568121,Set Hire Heroes USA as your preferred charity on AmazonSmile and make an impact with every purchase.,Link,,,12/18/2015 11:05,1058,1058,0,1796,1796,0,12,,6,7,,6,7,5,7,4,1,,6,1,,1,1,,1,,,1,,728,411,0,0,10,0,0,0,0,0,0,0,0,0,0
21444503120_10153373534828121,https://www.facebook.com/HireHeroesUSA/posts/10153373534828121,"We busted out our tackiest and ugliest attire to celebrate the holiday season a little differently. Happy Ugly Sweater Day from Hire Heroes USA HQ in Alpharetta, Georgia.",Photo,,,12/18/2015 10:33,1835,1835,0,2832,2832,0,254,1,122,7,1,121,7,163,230,,51,142,,78,152,1,1,1,,,1,,,1248,870,0,0,144,0,,,,,0,,,,
21444503120_10153373471923121,https://www.facebook.com/HireHeroesUSA/posts/10153373471923121,"It's been a year to remember! Last week we set a new one-week hires record, and we've far surpassed our total number of veterans and spouses hired from this time last year. Thanks to everyone who made 2015 our best yet.",Link,,,12/18/2015 9:07,4532,4532,0,6938,6938,0,194,8,159,20,8,162,21,55,79,14,43,,15,64,,7,7,2,5,,2,5,,4916,3259,0,0,158,0,0,0,0,0,0,0,0,0,0
21444503120_10153373397088121,https://www.facebook.com/HireHeroesUSA/posts/10153373397088121,"Without effective employment assistance, many former service members could join the ranks of 500,000 veterans already unemployed.  Support these service members and veterans by supporting Hire Heroes USA.  Check out the AWEARNESS Kenneth Cole label at Men’s Wearhouse.  A contribution will be made to Hire Heroes USA on all products sold.",Link,,,12/18/2015 8:14,174,174,0,279,279,0,3,,2,2,,2,2,1,1,,1,,,1,,1,1,,1,,,1,,226,134,0,0,3,0,0,0,0,0,0,0,0,0,0
21444503120_10153371709773121,https://www.facebook.com/HireHeroesUSA/posts/10153371709773121:0,"For every dollar you invested in Hire Heroes USA, $6.51 was returned in net benefit to the veterans and spouses we service daily.  Your donations are making a huge impact on their lives. Please continue to help this holiday season by donating today…every dollar helps! http://hubs.ly/H01zlm40",Photo,,,12/17/2015 11:06,560,560,0,838,838,0,26,,20,6,,21,6,5,6,1,2,2,1,2,3,0,0,,,,,,,781,525,0,0,26,0,,,,,0,,,,
21444503120_10153371528743121,https://www.facebook.com/HireHeroesUSA/posts/10153371528743121:0,"The guided-missile destroyers USS Kidd, left, and USS Wayne E. Meyer display their lights during Naval Base San Diego’s third annual Holiday Lights Open House in San Diego, California. #ThrowbackThursday",Photo,,,12/17/2015 9:00,2645,2645,0,4097,4097,0,132,,115,15,,115,15,19,28,,8,12,,14,14,4,4,1,3,,1,3,,3577,2373,0,0,125,0,,,,,0,,,,
21444503120_10153371442458121,https://www.facebook.com/HireHeroesUSA/posts/10153371442458121,"Bid on this Call of Duty: Black Ops III PS4 bundle, now through Saturday, December 19, 12noon EST.",Link,,,12/17/2015 8:04,218,218,0,308,308,0,5,,4,,,4,,1,1,,1,,,1,,0,0,,,,,,,287,202,0,0,5,0,0,0,0,0,0,0,0,0,0
21444503120_10153370075788121,https://www.facebook.com/HireHeroesUSA/posts/10153370075788121:0,"Your donations in 2015 provided employment for over 3,100 veterans and spouses.  Help us raise that number by years end and give the gift of employment this Christmas by donating today http://hubs.ly/H01zl1r0",Photo,,,12/16/2015 13:55,803,803,0,1198,1198,0,46,,43,12,,44,12,5,5,,3,2,,3,2,1,1,,1,,,1,,993,664,0,0,42,0,,,,,0,,,,
21444503120_10153369572963121,https://www.facebook.com/HireHeroesUSA/posts/10153369572963121,"ICYMI: Luke Rockhold donated $5,000 to Hire Heroes USA before becoming the UFC Middleweight Champion this past Saturday. Thank you Luke!",Link,,,12/16/2015 8:25,2369,2369,0,3188,3188,0,87,,72,10,,72,10,22,27,12,12,,12,15,,2,2,1,1,,1,1,,2057,1556,0,0,75,0,0,0,0,0,0,0,0,0,0
21444503120_10153368385158121,https://www.facebook.com/HireHeroesUSA/posts/10153368385158121,"We have ANOTHER Call of Duty: Black Ops III PS4 bundle to auction. The winning prize includes awesome Hire Heroes USA gear and autographed Brian Stann UFC memorabilia. Don't miss out, bid now!",Link,,,12/15/2015 14:30,847,847,0,1247,1247,0,33,1,19,4,1,20,4,12,17,5,10,,5,12,,1,1,,1,,,1,,593,434,0,0,23,0,0,0,0,0,0,0,0,0,0
21444503120_10153368223273121,https://www.facebook.com/HireHeroesUSA/posts/10153368223273121:0,"Two team members and Reservists (PO2 Workman, U.S. Navy Reserve, left, 1LT McCloud, U.S. Army Reserve, right) from our Raleigh, NC, office awarded their manager Johnathan with the Patriotic Employer Award from the Employer Support of the Guard and Reserve (ESGR). Congratulations Johnathan!",Photo,,,12/15/2015 12:15,2612,2612,0,3920,3920,0,259,10,199,20,10,198,20,73,95,,47,39,,51,44,2,3,,2,,,3,,2855,1941,0,0,213,0,,,,,0,,,,
21444503120_10153368149343121,https://www.facebook.com/HireHeroesUSA/posts/10153368149343121,Looking to step up your sock game in 2016? Start with Sockwork - awesome socks sent to your door each month. Sign up this month to benefit Hire Heroes USA.,Link,,,12/15/2015 11:12,263,263,0,424,424,0,13,,10,,,10,,4,5,2,2,1,2,2,1,0,0,,,,,,,390,234,0,0,12,0,0,0,0,0,0,0,0,0,0
21444503120_10153367882743121,https://www.facebook.com/HireHeroesUSA/posts/10153367882743121:0,"Because of donations like yours we deliver scalable, personalized employment solutions at the intersection of veteran need and taxpayer expense, at no cost to either! Help keep those services free for our nation’s heroes and spouses and #giveback! Donate today http://hubs.ly/H01zl180",Photo,,,12/15/2015 8:13,433,433,0,559,559,0,26,,20,5,,20,5,6,6,,1,5,,1,5,1,1,,1,,,1,,500,381,0,0,26,0,,,,,0,,,,
21444503120_10153366204598121,https://www.facebook.com/HireHeroesUSA/posts/10153366204598121,Are you still looking for that perfect holiday gift? Shop on AmazonSmile and Amazon will donate a portion of your purchase to Hire Heroes USA. Click the link below to get started.,Link,,,12/14/2015 14:34,489,489,0,664,664,0,11,1,7,2,1,7,2,4,5,,4,1,,4,1,1,1,1,,,1,,,435,334,0,0,10,0,0,0,0,0,0,0,0,0,0
21444503120_10153366519968121,https://www.facebook.com/HireHeroesUSA/posts/10153366519968121:0,"With the help of your donations, Hire Heroes USA was able to cut the average duration of unemployment for our veterans and spouses from 26 weeks to 13 weeks!  There is still work to be done and need your help.  Give the gift of employment and #giveback this Christmas http://hubs.ly/H01zl140",Photo,,,12/14/2015 11:15,480,480,0,707,707,0,32,1,25,9,1,25,9,7,8,,2,5,,3,5,0,0,,,,,,,640,414,0,0,32,0,,,,,0,,,,
21444503120_10153366263033121,https://www.facebook.com/HireHeroesUSA/posts/10153366263033121,"In the next four years, 1 million men and women are expected to transition from the military to the civilian workforce.  Help them succeed in finding employment by supporting Hire Heroes USA through your purchase at Men’s Wearhouse under the AWEARNESS Kenneth Cole label.  A contribution from your purchase will be made to Hire Heroes USA.",Link,,,12/14/2015 8:08,1096,1096,0,1681,1681,0,43,1,31,10,1,31,11,15,17,6,9,1,7,9,1,1,1,,1,,,1,,1207,809,0,0,40,0,0,0,0,0,0,0,0,0,0
